Station_ID,Month_UTC,Year_UTC,Abundance,pH_min,pH_max,pH_mean,pH_median,pH_var,pH_range,depth_at_pH_min,depth_at_pH_max,OmegaCA_min,OmegaCA_max,OmegaCA_mean,OmegaCA_median,OmegaCA_var,OmegaCA_range,depth_at_OmegaCA_min,depth_at_OmegaCA_max
090.0 090.0,1,2016,386.59,7.73734579690739,8.07867360435779,7.978531638653622,8.07040153576839,0.02185447796595057,0.3413278074504005,169,25,1.53573493419705,3.91332669315246,3.1296928634186902,3.83278495240787,1.169319025342353,2.37759175895541,169,25
090.0 090.0,1,2017,2753.12,7.95537641381923,8.06830977236949,8.032533094605542,8.053223096116724,0.0027020638198375028,0.11293335855026054,100,2,2.62203829539017,3.87252200272828,3.461201025675172,3.67512190229112,0.3229453727989943,1.2504837073381099,100,2
090.0 090.0,1,2021,643.06,8.04044400377986,8.04044400377986,8.04044400377986,8.04044400377986,NA,0,6,6,3.55522164718223,3.55522164718223,3.55522164718223,3.55522164718223,NA,0,6,6
090.0 090.0,2,2012,3977.98,7.74059065713473,8.072893830339,7.9937371165385755,8.06895552500665,0.020643369939687184,0.33230317320427005,170,2,1.55843301458105,3.73381406685083,3.1533789243692842,3.67739898611085,0.8704040061748033,2.17538105226978,170,2
090.0 090.0,2,2014,355.74,7.78845263181662,8.08079469327744,7.9895594884788075,8.06578633625194,0.016500269620889404,0.2923420614608201,170,30,1.6972049706628,3.70704238936318,2.98490963824864,3.43708108407088,0.8137394510275954,2.00983741870038,170,2
090.0 090.0,2,2019,239.02,8.05705135427666,8.05705135427666,8.05705135427666,8.05705135427666,NA,0,2,2,3.7647978396015,3.7647978396015,3.7647978396015,3.7647978396015,NA,0,2,2
090.0 090.0,4,2011,2458.81,7.72737769763849,8.07876223915985,7.97336513722842,8.05416584552204,0.022701379945435786,0.35138454152136056,174,2,1.50614701062656,3.62842017086903,2.900375309349862,3.34457749440654,0.8463737531560498,2.12227316024247,174,2
090.0 090.0,4,2013,721.78,7.84563440547432,8.07853989467597,8.021939571894324,8.06094024529749,0.009772263966727973,0.23290548920164955,170,50,1.95900559101945,3.67110586745214,3.224902081226784,3.56009788982091,0.5171771065410347,1.7121002764326902,170,2
090.0 090.0,4,2015,536.17,7.77354582204617,8.05227871404661,7.973212674420822,8.05159326296668,0.014942954191842746,0.2787328920004395,170,2,1.64831273477144,3.94174340448466,3.102615908635984,3.71981352900727,1.0383377813365924,2.2934306697132203,170,2
090.0 090.0,4,2016,21630,7.75206110862524,8.05413013848839,7.9818840997731355,8.04424757654444,0.01675884844776139,0.30206902986314965,170,48,1.58442343508787,3.67538755983402,3.14820972834121,3.63146135673443,0.8002260208306301,2.09096412474615,170,48
090.0 090.0,4,2017,5135.94,7.72032746271291,8.08994406720137,7.948689937053862,7.9697336703073205,0.021145569339301486,0.3696166044884608,169.1,24.9,1.48423384399198,3.88559940535934,2.8353750860074682,2.897956194353325,0.9889560097841292,2.40136556136736,169.1,24.9
090.0 090.0,4,2019,3757.1,8.03297748715127,8.03297748715127,8.03297748715127,8.03297748715127,NA,0,2.3,2.3,3.63562631966875,3.63562631966875,3.63562631966875,3.63562631966875,NA,0,2.3,2.3
090.0 090.0,5,2021,2165.55,8.15283045803218,8.15283045803218,8.15283045803218,8.15283045803218,NA,0,3,3,3.78813283044491,3.78813283044491,3.78813283044491,3.78813283044491,NA,0,3,3
090.0 090.0,6,2018,2401.87,8.03229272890965,8.03229272890965,8.03229272890965,8.03229272890965,NA,0,3,3,3.60641942895335,3.60641942895335,3.60641942895335,3.60641942895335,NA,0,3,3
090.0 090.0,7,2012,40.39,7.69013564206932,8.06213879073334,7.949925322693338,8.04183507878138,0.026014438914324152,0.3720031486640192,170,2,1.39741589687218,3.69292336270555,2.873254642345,3.36572057619599,1.0276849724028352,2.29550746583337,170,2
090.0 090.0,7,2013,2393.85,7.73554851131234,8.05143462417401,7.955077020019634,8.00837631444906,0.017373341272923667,0.315886112861671,170,30,1.53042185696256,3.80765642091138,2.938808153775586,3.26553497870397,0.8518959201399818,2.27723456394882,170,3
090.0 090.0,7,2014,11184.78,7.76279378262345,8.04703079142815,7.935788958469452,7.966665629913106,0.017000469001269024,0.28423700880469926,170,32,1.620921492276,3.86934307622459,2.9050902057275976,3.0650481272049,1.2235279129584775,2.24842158394859,170,3
090.0 090.0,7,2015,924,7.85042808857299,8.05338549991576,7.99430099603917,8.02859772369836,0.006874687032197539,0.202957411342771,170,50,1.95456920121443,4.0137245550926,3.457767756355126,3.92592410970746,0.7541389661726131,2.05915535387817,170,2
090.0 090.0,7,2016,2947.85,7.80912171660442,8.05886330228689,7.987643134357362,8.03383786423591,0.010401555506155616,0.24974158568246985,171,50,1.81570012218214,3.94351165640163,3.292266164441188,3.78443183399107,0.8263672580783397,2.12781153421949,171,2
090.0 090.0,7,2019,543.28,8.02151163484112,8.02151163484112,8.02151163484112,8.02151163484112,NA,0,2,2,3.88797303647908,3.88797303647908,3.88797303647908,3.88797303647908,NA,0,2,2
090.0 090.0,8,2017,5312.25,7.87276936857454,8.05169821705361,7.9977692358200745,8.01401675006456,0.005186511965792802,0.17892884847907098,170,101,2.06362836402872,3.67726033898496,3.251759523086374,3.59951240350057,0.4608014085389326,1.61363197495624,170,2
090.0 090.0,10,2011,128.88,7.75510531004196,8.06026691364921,7.966013724043296,8.019969687387,0.01491038655856436,0.3051616036072504,170,51,1.60083714137539,3.88804305009317,3.164801663821144,3.758458991856,1.0032194137871664,2.2872059087177803,170,25
090.0 090.0,10,2012,1713.88,7.80042799423541,8.05363337541298,7.975453681585927,8.023876678347658,0.013994459295955872,0.25320538117757074,170,51,1.78248149982539,3.88379489793392,3.13618154696548,3.439224895051305,0.9632041166996194,2.1013133981085304,170,2
090.0 090.0,10,2020,424.24,8.01144501228759,8.01144501228759,8.01144501228759,8.01144501228759,NA,0,2,2,3.9369911716232,3.9369911716232,3.9369911716232,3.9369911716232,NA,0,2,2
090.0 090.0,11,2009,10652.04,7.81232338268653,8.08704860537447,8.002666017506652,8.07931449063793,0.014815777796313321,0.2747252226879402,171,21,1.84644409221533,3.94647140850474,3.217245385787386,3.83434796741838,0.9504278570048712,2.10002731628941,171,21
090.0 090.0,11,2013,482.55,7.80144668622975,8.06786602428406,8.001076147371682,8.06275414875282,0.013147941157229701,0.26641933805430984,171,50,1.74928918507251,3.90188867551505,3.156232799302118,3.64388734272541,0.7793699130531674,2.1525994904425403,171,31
090.0 090.0,11,2014,1020.82,7.79124871587002,8.05326083649405,7.97474810066932,8.028864529519812,0.012815436082522001,0.2620121206240311,170,50,1.72797146043949,4.01335654309165,3.1578585318665735,3.4480306897410546,0.9026394389606399,2.2853850826521596,170,2
090.0 090.0,11,2016,1814.88,7.66489548780448,8.05180755083767,7.9296899160591705,8.03542037466393,0.02944170619734505,0.3869120630331908,170,30,1.32028032296569,3.88776659839748,2.981305844771548,3.7850442026232,1.4706779914736012,2.56748627543179,170,30
090.0 090.0,11,2017,954.55,7.84483734737255,8.0578137040924709,7.980333016875811,8.009340508019111,0.010049675729067844,0.21297635671992055,171,31,1.93622068131803,4.17680920157852,3.2432164715915697,3.429918001734865,1.2470998032038312,2.2405885202604896,171,31
090.0 090.0,11,2019,741.31,8.02181413154644,8.02181413154644,8.02181413154644,8.02181413154644,NA,0,1,1,3.7608529984291,3.7608529984291,3.7608529984291,3.7608529984291,NA,0,1,1
090.0 120.0,1,2017,1090.13,8.04237455555516,8.04682749465069,8.044601025102924,8.044601025102924,9.914333294253304e-6,0.004452939095530795,2,25,3.89328912391337,3.92476982864226,3.909029476277815,3.909029476277815,4.955173851137813e-4,0.031480704728890085,2,25
090.0 120.0,2,2014,825.8,8.06047006939867,8.06407679142337,8.06227343041102,8.06227343041102,6.504221881724926e-6,0.0036067220246991383,25,2,3.83113449660826,3.87052168155527,3.850828089081765,3.850828089081765,7.75675169024994e-4,0.03938718494701021,25,2
090.0 120.0,4,2017,1247.65,8.04814048737248,8.04914737271265,8.048643930042566,8.048643930042566,5.069090441240856e-7,0.001006885340169461,25.6,1.8,3.67489115330067,3.69043241832845,3.68266178581456,3.68266178581456,1.207654593318484e-4,0.015541265027779971,25.6,1.8
090.0 120.0,4,2018,3461.47,8.06123856765889,8.31632928770931,8.1887839276841,8.1887839276841,0.032535637727920924,0.2550907200504202,35,2,3.89759195456084,6.80511456395806,5.35135325925945,5.35135325925945,4.226843862078011,2.9075226093972204,35,2
090.0 120.0,4,2019,1581.71,8.02307936964367,8.04285995568999,8.03296966266683,8.03296966266683,1.956357921679313e-4,0.019780586046319826,2.3,25.1,3.68821620538069,3.78402594694664,3.736121076163665,3.736121076163665,0.004589753289467065,0.09580974156595001,2.3,25.1
090.0 120.0,6,2018,469.39,8.02438524611834,8.02438524611834,8.02438524611834,8.02438524611834,NA,0,2,2,3.828312094189,3.828312094189,3.828312094189,3.828312094189,NA,0,2,2
090.0 120.0,7,2019,1639.78,8.01318945056511,8.043914339934,8.028551895249555,8.028551895249555,4.7200941336528727e-4,0.03072488936889073,2,26,3.79277025206075,4.00940310712339,3.90108667959207,3.90108667959207,0.023464896946295385,0.21663285506263996,2,26
090.0 120.0,7,2020,0,8.00331013022944,8.00359691715607,8.003453523692755,8.003453523692755,4.112337064283876e-8,2.867869266296452e-4,26,2,3.72996742636773,3.76624135075466,3.748104388561195,3.748104388561195,6.578987952143616e-4,0.03627392438693011,26,2
090.0 120.0,8,2017,1483.14,8.00609062887887,8.01629234133434,8.011191485106604,8.011191485106604,5.203746851205575e-5,0.010201712455470968,2,26,3.9686734145896,3.97005792225454,3.96936566842207,3.96936566842207,9.584307371389964e-7,0.0013845076649401378,2,26
090.0 120.0,10,2020,0,7.99001827630504,7.99291208275899,7.991465179532016,7.991465179532016,4.187057896461622e-6,0.0028938064539500985,25,2.9,3.89275245054848,3.92885919252915,3.910805821538815,3.910805821538815,6.518484082293383e-4,0.03610674198066999,25,2.9
090.0 120.0,11,2016,2205,8.0219214044027,8.02286995195369,8.022395678178196,8.022395678178196,4.4987122824335e-7,9.485475509887209e-4,26,2,3.87841314520978,3.8936650482954702,3.886039096752625,3.886039096752625,1.1631027386764548e-4,0.015251903085690355,26,2
090.0 120.0,11,2017,5746.21,8.03362033329233,8.03989501450542,8.036757673898876,8.036757673898876,1.968581216295679e-5,0.006274681213090716,25,2,3.92687385039468,4.00196182683382,3.96441783861425,3.96441783861425,0.002819102102862397,0.07508797643913967,25,2
090.0 120.0,11,2019,1094.69,8.00239927919308,8.00707685742603,8.004738068309555,8.004738068309555,1.0939869062685937e-5,0.004677578232950452,2,25,3.91846966348752,3.94202541000613,3.9302475367468253,3.9302475367468253,2.774365970245043e-4,0.023555746518610032,2,25
